City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,rincon,32.296,-81.2354,18.98,65,75,4.63,US,1675813878
1,albany,42.6001,-73.9662,2.36,70,100,0.45,US,1675813611
2,upernavik,72.7868,-56.1549,-29.67,98,73,1.32,GL,1675813878
3,lasa,46.6166,10.7002,-4.43,76,8,0.35,IT,1675813879
4,barrow,71.2906,-156.7887,-17.99,78,100,4.12,US,1675813676
5,carutapera,-1.195,-46.02,24.45,91,99,2.53,BR,1675813871
6,coffs harbour,-30.3,153.1333,25.63,65,100,2.57,AU,1675813884
7,sayyan,15.1718,44.3244,11.54,57,4,1.0,YE,1675813886
8,vao,-22.6667,167.4833,26.59,70,33,5.53,NC,1675813887
9,tasiilaq,65.6145,-37.6368,-16.91,35,2,17.27,GL,1675813845
10,ushuaia,-54.8,-68.3,12.81,44,0,1.54,AR,1675813888
11,bredasdorp,-34.5322,20.0403,19.29,75,91,3.98,ZA,1675813746
12,ayan,56.45,138.1667,-30.59,79,24,3.7,RU,1675813889
13,gornopravdinsk,60.05,69.9,-29.04,100,100,1.09,RU,1675813890
14,viedma,-40.8135,-62.9967,20.44,74,18,4.63,AR,1675813739
15,rikitea,-23.1203,-134.9692,26.44,70,84,5.01,PF,1675813662
16,rocha,-34.4833,-54.3333,21.74,76,25,3.88,UY,1675813836
17,nikolskoye,59.7035,30.7861,-1.06,87,99,4.51,RU,1675813892
18,kodinar,20.7903,70.7031,20.43,57,2,2.94,IN,1675813893
19,busselton,-33.65,115.3333,20.08,68,26,4.5,AU,1675813607
20,saint joseph,39.7686,-94.8466,7.78,41,0,2.57,US,1675813860
21,kaeo,-35.1,173.7833,26.29,65,55,2.6,NZ,1675813894
22,provideniya,64.3833,-173.3,-17.94,71,100,4.0,RU,1675813897
23,nishihara,26.1842,127.7558,19.6,86,75,5.66,JP,1675813899
24,puerto ayora,-0.7393,-90.3518,26.97,87,31,4.02,EC,1675813728
25,beloha,-25.1667,45.05,22.95,85,100,2.56,MG,1675813864
26,lithgow,-33.4833,150.15,19.44,66,79,4.0,AU,1675813905
27,lebu,-37.6167,-73.65,15.42,88,0,7.7,CL,1675813669
28,thompson,55.7435,-97.8558,-16.91,85,100,2.06,CA,1675813855
29,hobart,-42.8794,147.3294,16.81,63,75,7.2,AU,1675813906
30,mangai,-4.05,19.5333,22.25,81,93,0.78,CD,1675813908
31,sinnamary,5.3833,-52.95,24.45,89,30,5.4,GF,1675813654
32,mascota,20.5167,-104.7833,16.28,46,49,2.77,MX,1675813908
33,guerrero negro,27.9769,-114.0611,22.0,20,1,1.17,MX,1675813908
34,ucluelet,48.9329,-125.5528,7.17,80,58,9.1,CA,1675813909
35,lubyany,56.0378,51.4,-24.41,100,99,1.19,RU,1675813909
36,port alfred,-33.5906,26.891,21.21,91,100,1.79,ZA,1675813910
37,mataura,-46.1927,168.8643,11.38,71,68,4.82,NZ,1675813615
38,lima,-12.0432,-77.0282,27.72,69,40,7.72,PE,1675813571
39,khatanga,71.9667,102.5,-44.0,100,77,1.03,RU,1675813910
40,port lincoln,-34.7333,135.8667,21.82,65,3,5.13,AU,1675813911
41,chokurdakh,70.6333,147.9167,-39.19,100,99,1.74,RU,1675813863
42,bac lieu,9.285,105.7244,24.53,88,54,4.04,VN,1675813911
43,punta arenas,-53.15,-70.9167,16.06,63,40,4.63,CL,1675813911
44,bambous virieux,-20.3428,57.7575,26.14,83,75,7.2,MU,1675813912
45,balabac,7.9868,117.0645,26.25,84,100,5.45,PH,1675813732
46,alofi,-19.0595,-169.9187,25.94,94,100,3.6,NU,1675813912
47,kavaratti,10.5669,72.642,26.5,72,97,5.1,IN,1675813685
48,bluff,-46.6,168.3333,11.56,66,73,11.35,NZ,1675813678
49,lata,40.1629,-8.3327,6.07,77,12,1.7,PT,1675813913
50,castro,-24.7911,-50.0119,17.53,93,13,2.17,BR,1675813729
51,dingle,10.9995,122.6711,25.11,85,98,4.36,PH,1675813913
52,kananga,-5.8958,22.4178,20.73,90,99,1.04,CD,1675813914
53,avera,33.194,-82.5271,14.95,55,93,1.58,US,1675813914
54,oytal,42.9057,73.2697,-0.8,67,98,1.89,KZ,1675813914
55,sooko,-7.9097,111.6599,21.78,95,100,1.1,ID,1675813915
56,yellowknife,62.456,-114.3525,-18.58,78,75,3.09,CA,1675813495
57,esperance,-33.8667,121.9,20.86,65,100,4.71,AU,1675813701
58,ahmadabad,23.0333,72.6167,16.02,63,0,2.06,IN,1675813619
59,kaitangata,-46.2817,169.8464,14.63,51,67,6.92,NZ,1675813915
60,dordrecht,51.81,4.6736,1.09,88,18,2.07,NL,1675813760
61,hervey bay,-25.2986,152.8535,26.29,59,68,9.08,AU,1675813916
62,sugal,5.6622,125.4617,26.54,73,98,1.59,PH,1675813916
63,jamestown,42.097,-79.2353,9.77,73,40,4.63,US,1675813916
64,sorkjosen,69.8,20.9333,4.0,45,90,7.72,NO,1675813917
65,kapaa,22.0752,-159.319,27.18,84,100,5.66,US,1675813917
66,senador pompeu,-5.5881,-39.3717,25.18,44,64,1.66,BR,1675813918
67,kapit,2.0167,112.9333,23.28,97,96,0.52,MY,1675813918
68,oyan,8.05,4.7667,24.36,77,99,2.32,NG,1675813918
69,sur,22.5667,59.5289,22.49,57,33,3.97,OM,1675813803
70,tromso,69.6496,18.957,3.01,60,100,8.75,NO,1675813742
71,sola,-13.8833,167.55,27.91,76,100,6.62,VU,1675813921
72,souillac,-20.5167,57.5167,26.21,83,75,7.2,MU,1675813922
73,katsuura,35.1333,140.3,10.56,75,98,7.7,JP,1675813729
74,caravelas,-17.7125,-39.2481,25.47,82,2,3.84,BR,1675813762
75,petropavlovsk-kamchatskiy,53.0452,158.6483,-14.67,61,20,2.0,RU,1675813925
76,inhambane,-23.865,35.3833,25.42,88,2,3.8,MZ,1675813925
77,bethel,41.3712,-73.414,2.64,71,75,2.06,US,1675813926
78,ambovombe,-25.1667,46.0833,22.29,91,99,2.09,MG,1675813928
79,narbonne,43.0833,2.8333,8.13,63,98,3.41,FR,1675813929
80,altamira,-3.2033,-52.2064,23.2,96,98,1.2,BR,1675813930
81,asau,46.4333,26.4,-5.49,98,100,1.63,RO,1675813932
82,dikson,73.5069,80.5464,-23.8,91,100,9.68,RU,1675813934
83,mar del plata,-38.0023,-57.5575,23.94,86,75,7.2,AR,1675813730
84,linay,8.5167,123.1333,25.58,86,100,5.63,PH,1675813934
85,ribeira grande,38.5167,-28.7,12.65,67,57,3.58,PT,1675813935
86,cape town,-33.9258,18.4232,21.32,73,0,9.77,ZA,1675813801
87,hilo,19.7297,-155.09,25.16,94,75,3.09,US,1675813936
88,qaanaaq,77.484,-69.3632,-31.31,65,77,2.55,GL,1675813938
89,bathsheba,13.2167,-59.5167,26.34,73,40,6.69,BB,1675813673
90,severo-kurilsk,50.6789,156.125,-4.51,58,46,4.12,RU,1675813942
91,anamur,36.0751,32.8369,5.13,48,40,4.99,TR,1675813943
92,palmares do sul,-30.2578,-50.5097,24.09,74,36,5.91,BR,1675813943
93,freeport,40.6576,-73.5832,5.55,79,20,6.69,US,1675813947
94,carnarvon,-24.8667,113.6333,26.13,62,0,8.33,AU,1675813669
95,altea,38.5989,-0.0514,10.44,82,100,5.61,ES,1675813951
96,vestmannaeyjar,63.4427,-20.2734,-0.08,61,100,14.83,IS,1675813958
97,klaksvik,62.2266,-6.589,8.51,83,100,25.02,FO,1675813960
98,hermanus,-34.4187,19.2345,20.45,81,42,5.38,ZA,1675813960
99,gat,31.61,34.7642,11.38,100,85,9.36,IL,1675813960
100,bengkulu,-3.8004,102.2655,23.79,80,92,2.35,ID,1675813961
101,lincoln,40.8,-96.667,10.95,43,0,2.06,US,1675813733
102,tari,12.4086,4.4914,24.02,13,100,4.72,NG,1675813964
103,canela,-29.3656,-50.8156,19.43,78,26,1.85,BR,1675813965
104,singaraja,-8.112,115.0882,26.09,84,100,2.16,ID,1675813965
105,komsomolskiy,40.4272,71.7189,0.4,80,9,3.09,UZ,1675813777
106,abha,18.2164,42.5053,12.14,71,0,2.57,SA,1675813728
107,atuona,-9.8,-139.0333,25.86,78,13,6.68,PF,1675813966
108,kenai,60.5544,-151.2583,-1.59,91,100,1.54,US,1675813967
109,makakilo city,21.3469,-158.0858,28.18,68,100,5.66,US,1675813967
110,sao joao del rei,-21.1356,-44.2617,19.6,94,83,0.85,BR,1675813968
111,tazmalt,36.3868,4.3989,8.92,67,100,1.11,DZ,1675813968
112,huai thalaeng,14.997,102.6475,27.37,66,48,1.39,TH,1675813968
113,bridlington,54.0831,-0.1919,6.05,88,83,4.38,GB,1675813969
114,butaritari,3.0707,172.7902,27.27,80,100,9.84,KI,1675813969
115,hithadhoo,-0.6,73.0833,27.22,71,59,4.04,MV,1675813775
116,mount gambier,-37.8333,140.7667,19.33,52,15,4.33,AU,1675813737
117,bumba,2.1833,22.4667,25.25,34,92,0.69,CD,1675813970
118,faanui,-16.4833,-151.75,27.18,74,31,5.57,PF,1675813970
119,airai,-8.9266,125.4092,19.32,83,93,1.11,TL,1675813971
120,palmer,42.1584,-72.3287,1.88,51,100,6.69,US,1675813725
121,karratha,-20.7377,116.8463,31.26,52,30,1.37,AU,1675813971
122,ponta do sol,32.6667,-17.1,15.95,67,17,2.62,PT,1675813972
123,kuminskiy,58.6667,66.5667,-24.55,100,97,1.45,RU,1675813972
124,challans,46.8436,-1.8749,2.11,82,6,4.95,FR,1675813972
125,leningradskiy,69.3833,178.4167,-31.43,96,100,2.43,RU,1675813973
126,raudeberg,61.9875,5.1352,6.37,75,51,13.91,NO,1675813973
127,luancheng,37.8792,114.6517,-5.91,54,78,2.25,CN,1675813974
128,flin flon,54.7682,-101.865,-4.09,74,20,3.6,CA,1675813933
129,kulhudhuffushi,6.6221,73.07,26.76,71,88,2.56,MV,1675813974
130,havelock,34.8791,-76.9013,13.98,68,20,3.09,US,1675813974
131,teshie,5.5836,-0.1072,28.31,83,20,3.6,GH,1675813975
132,vaini,-21.2,-175.2,26.09,100,75,4.63,TO,1675813975
133,college,64.8569,-147.8028,-11.22,78,75,0.0,US,1675813975
134,moscow,55.7522,37.6156,-6.25,97,68,2.26,RU,1675813475
135,riyadh,24.6877,46.7219,13.08,39,75,3.23,SA,1675813870
136,new norfolk,-42.7826,147.0587,16.62,42,8,0.69,AU,1675813976
137,isangel,-19.55,169.2667,29.06,89,100,1.03,VU,1675813746
138,bad kissingen,50.2,10.0833,-0.76,64,17,1.59,DE,1675813977
139,mahebourg,-20.4081,57.7,26.16,83,75,7.2,MU,1675813977
140,zhigansk,66.7697,123.3711,-46.0,99,97,2.66,RU,1675813977
141,cidreira,-30.1811,-50.2056,24.51,77,23,6.13,BR,1675813978
142,acari,-15.4311,-74.6158,25.26,78,38,2.66,PE,1675813978
143,sorong,-0.8833,131.25,26.06,85,100,3.62,ID,1675813978
144,avarua,-21.2078,-159.775,30.03,74,67,5.66,CK,1675813726
145,yershov,51.3513,48.2766,-15.47,96,28,4.88,RU,1675813979
146,san patricio,28.017,-97.5169,24.92,74,99,8.45,US,1675813979
147,algeciras,36.1333,-5.4505,11.82,76,20,6.69,ES,1675813979
148,aklavik,68.2191,-135.0107,-29.0,76,75,2.06,CA,1675813785
149,ratnagiri,16.9833,73.3,20.98,67,100,1.57,IN,1675813980
150,longyearbyen,78.2186,15.6401,-6.09,93,100,10.8,SJ,1675813980
151,kruisfontein,-34.0033,24.7314,19.38,80,100,2.19,ZA,1675813916
152,letlhakane,-21.4167,25.5833,25.12,44,87,2.96,BW,1675813981
153,ketchikan,55.3422,-131.6461,4.26,87,100,2.57,US,1675813982
154,sao jose da coroa grande,-8.8978,-35.1478,25.37,69,88,3.63,BR,1675813982
155,port shepstone,-30.7414,30.455,23.85,83,99,5.25,ZA,1675813451
156,antofagasta,-23.65,-70.4,21.6,84,89,2.85,CL,1675813692
157,vardo,70.3705,31.1107,-0.01,86,40,10.29,NO,1675813983
158,mombetsu,44.3525,143.3525,-5.36,77,81,2.19,JP,1675813984
159,dwarka,22.2394,68.9678,20.84,66,24,4.07,IN,1675813915
160,saldanha,-33.0117,17.9442,17.03,89,24,7.26,ZA,1675813760
161,umm lajj,25.0213,37.2685,16.05,57,96,4.85,SA,1675813987
162,sarangani,5.4033,125.4636,27.0,72,100,5.36,PH,1675813988
163,janauba,-15.8025,-43.3089,24.25,60,13,2.49,BR,1675813989
164,rochegda,62.8,43.25,-2.06,93,100,3.9,RU,1675813990
165,pevek,69.7008,170.3133,-29.94,94,100,1.62,RU,1675813992
166,pangnirtung,66.1451,-65.7125,-35.0,68,0,2.57,CA,1675813994
167,baykit,61.67,96.37,-15.49,98,100,0.72,RU,1675813738
168,cap malheureux,-19.9842,57.6142,24.7,81,45,1.79,MU,1675813317
169,porto nacional,-10.7081,-48.4172,24.0,82,82,1.08,BR,1675813738
170,meulaboh,4.1363,96.1285,23.77,83,100,1.17,ID,1675813747
171,lagoa,39.05,-27.9833,13.23,60,61,6.28,PT,1675813811
172,fairbanks,64.8378,-147.7164,-11.21,78,40,0.0,US,1675813996
173,bria,6.5423,21.9863,21.82,17,5,1.85,CF,1675813998
174,touros,-5.1989,-35.4608,26.53,67,75,6.9,BR,1675814001
175,batemans bay,-35.7167,150.1833,20.05,92,99,1.57,AU,1675814002
176,nome,64.5011,-165.4064,-18.96,77,0,1.54,US,1675813795
177,iqaluit,63.7506,-68.5145,-33.15,75,75,1.03,CA,1675814003
178,yulara,-25.2406,130.9889,32.1,23,0,3.35,AU,1675814003
179,shangrao,28.4532,117.9686,10.3,96,100,3.28,CN,1675814004
180,torbay,47.6666,-52.7314,-4.12,84,75,11.32,CA,1675814005
181,spring hill,28.4769,-82.5255,23.88,58,0,2.57,US,1675813873
182,victoria,22.2855,114.1577,18.03,88,91,5.81,HK,1675814006
183,takoradi,4.8845,-1.7554,25.88,88,13,1.83,GH,1675813801
184,sidney,-33.8679,151.2073,27.53,65,75,4.12,AU,1675813755
185,pokhara,28.2333,83.9833,10.9,58,82,2.98,NP,1675814007
186,bloomfield,40.8068,-74.1854,5.37,74,0,3.6,US,1675814008
187,tura,25.5198,90.2201,14.52,52,25,1.7,IN,1675813888
188,zapolyarnyy,69.4154,30.8136,0.6,79,51,10.8,RU,1675814009
189,mayo,38.8876,-76.5119,9.09,78,0,4.63,US,1675813738
190,port blair,11.6667,92.75,26.02,78,40,4.48,IN,1675814010
191,clifton,40.8584,-74.1638,5.25,75,0,2.06,US,1675814012
192,nabire,-3.3667,135.4833,25.1,86,99,1.14,ID,1675814015
193,narsaq,60.9167,-46.05,-19.88,66,0,3.24,GL,1675814017
194,staryy nadym,65.6118,72.6842,-22.71,95,87,4.65,RU,1675814018
195,kavieng,-2.5744,150.7967,27.43,79,100,4.54,PG,1675814018
196,geraldton,-28.7667,114.6,21.23,83,0,5.14,AU,1675814019
197,eureka,40.8021,-124.1637,15.67,73,46,2.23,US,1675813919
198,tessalit,20.1986,1.0114,23.17,15,98,1.98,ML,1675814019
199,waingapu,-9.6567,120.2641,27.0,79,99,3.65,ID,1675814020
200,east london,-33.0153,27.9116,21.69,86,100,5.63,ZA,1675813587
201,malanville,11.8685,3.3899,25.68,14,100,3.21,BJ,1675814025
202,cabo san lucas,22.8909,-109.9124,24.23,60,40,5.14,MX,1675814026
203,saskylakh,71.9167,114.0833,-34.15,99,99,0.71,RU,1675814027
204,fort portal,0.6617,30.2748,20.83,40,76,0.91,UG,1675814027
205,cotonou,6.3654,2.4183,27.99,83,40,5.66,BJ,1675813919
206,botou,38.0667,116.5667,-1.32,60,8,2.69,CN,1675814028
207,atambua,-9.1061,124.8925,25.87,78,64,0.98,ID,1675814028
208,necochea,-38.5473,-58.7368,22.69,78,38,7.71,AR,1675814028
209,tokur,53.1333,132.9,-35.17,100,100,0.88,RU,1675814029
210,havre-saint-pierre,50.2334,-63.5986,-8.0,78,75,4.63,CA,1675814029
211,pocoes,-14.5297,-40.3653,19.12,91,37,3.15,BR,1675814029
212,port macquarie,-31.4333,152.9167,24.38,63,92,2.35,AU,1675814030
213,bereda,43.2686,-7.5406,3.01,81,87,2.67,ES,1675814030
214,xingyi,24.1877,102.817,5.66,63,0,1.35,CN,1675814030
215,gbadolite,4.2833,21.0167,23.76,27,19,0.57,CD,1675814031
216,saint george,37.1041,-113.5841,12.46,31,0,1.54,US,1675813949
217,kidal,18.4411,1.4078,24.7,13,87,4.69,ML,1675814031
218,mitsamiouli,-11.3847,43.2844,27.16,78,99,4.71,KM,1675814032
219,uspenka,48.3903,39.1619,-8.09,77,55,6.87,UA,1675814032
220,tuktoyaktuk,69.4541,-133.0374,-32.0,75,100,1.03,CA,1675814032
221,tilichiki,60.4667,166.1,-30.25,91,37,4.38,RU,1675814033
222,olafsvik,64.8945,-23.7142,-2.82,63,100,11.23,IS,1675814033
223,clyde river,70.4692,-68.5914,-35.87,68,20,0.0,CA,1675813859
224,saint-philippe,-21.3585,55.7679,24.77,83,85,6.27,RE,1675813763
225,campbell river,50.0163,-125.2446,9.21,57,75,4.12,CA,1675814034
226,halifax,44.6453,-63.5724,-3.21,73,30,2.68,CA,1675813323
227,lerwick,60.1545,-1.1494,7.0,74,15,13.82,GB,1675814034
228,lavrentiya,65.5833,-171.0,-24.19,85,100,1.2,RU,1675813801
229,kovdor,67.5662,30.4758,-3.74,83,6,4.25,RU,1675814035
230,samana,19.2056,-69.3369,25.98,87,7,4.98,DO,1675814035
231,awjilah,29.1081,21.2869,10.5,57,100,3.3,LY,1675814035
232,morant bay,17.8815,-76.4093,27.79,83,9,5.88,JM,1675814036
233,lucea,18.451,-78.1736,26.92,77,3,6.47,JM,1675814036
234,khovu-aksy,51.1333,93.6,-23.06,93,20,2.22,RU,1675814036
235,merauke,-8.4667,140.3333,27.5,80,88,6.6,ID,1675814037
236,armidale,-30.5167,151.65,20.18,51,80,3.05,AU,1675814037
237,oussouye,12.485,-16.5469,22.1,61,21,4.24,SN,1675814037
238,lodja,-3.4833,23.4333,22.81,79,100,1.79,CD,1675813766
239,chumphon,10.3333,98.8333,19.49,97,11,0.42,TH,1675814038
240,coihaique,-45.5752,-72.0662,19.97,52,75,3.6,CL,1675813872
241,do gonbadan,30.3586,50.7981,11.05,93,75,0.0,IR,1675814038
242,kodiak,57.79,-152.4072,-1.27,51,0,6.69,US,1675814039
243,edd,13.9297,41.6925,24.48,75,6,1.48,ER,1675814039
244,wageningen,51.9667,5.6667,-0.03,87,42,2.06,NL,1675814039
245,abu samrah,35.3029,37.1841,3.51,83,58,4.66,SY,1675814040
246,tiksi,71.6872,128.8694,-33.8,100,100,2.1,RU,1675813618
247,scarborough,54.2797,-0.4044,5.74,88,92,3.48,GB,1675813958
248,jijiga,9.35,42.8,15.98,67,1,3.37,ET,1675814040
249,kamenka,51.3223,42.7678,-14.2,95,9,3.73,RU,1675814041
250,kigoma,-4.8769,29.6267,23.25,78,100,2.34,TZ,1675814041
251,hit,33.6416,42.8251,9.16,65,65,4.24,IQ,1675814044
252,addis abeba,9.025,38.7469,11.8,25,0,1.08,ET,1675814047
253,broken hill,-31.95,141.4333,27.37,20,0,5.66,AU,1675814048
254,lompoc,34.6391,-120.4579,20.08,64,40,3.6,US,1675814049
255,nasice,45.4886,18.0878,-5.14,84,0,1.12,HR,1675814050
256,moranbah,-22.0016,148.0466,25.9,64,53,8.09,AU,1675814051
257,salcininkai,54.3,25.3833,-2.95,94,100,2.33,LT,1675814054
258,tazovskiy,67.4667,78.7,-26.51,100,99,2.3,RU,1675814055
259,omboue,-1.5746,9.2618,25.64,85,88,2.37,GA,1675814056
260,tela,15.7833,-87.45,27.97,78,40,2.06,HN,1675814057
261,georgetown,5.4112,100.3354,25.96,94,20,2.57,MY,1675813321
262,preobrazheniye,42.9019,133.9064,-5.25,56,78,2.12,RU,1675814058
263,genhe,50.7833,121.5167,-31.45,100,99,0.41,CN,1675814059
264,abu dhabi,24.4667,54.3667,23.06,39,0,1.54,AE,1675813810
265,westport,41.1415,-73.3579,4.75,77,40,3.6,US,1675814061
266,pisco,-13.7,-76.2167,25.03,73,0,8.75,PE,1675813918
267,valparaiso,-33.0393,-71.6273,20.13,77,0,4.12,CL,1675814064
268,eirunepe,-6.6603,-69.8736,23.31,96,53,0.27,BR,1675814065
269,chuy,-33.6971,-53.4616,23.06,74,25,5.58,UY,1675814065
270,mikhaylovka,50.06,43.2379,-11.79,91,11,6.02,RU,1675814066
271,comlosu mare,45.8906,20.6272,-3.86,70,7,3.29,RO,1675814067
272,astara,38.5,48.6667,4.99,97,98,2.26,AZ,1675814068
273,tautira,-17.7333,-149.15,26.66,64,0,2.58,PF,1675814068
